|03:51:29|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|03:51:29|I|[32mBootstrapping TCP Server...[0m
|03:51:29|I|[32mTrying to connect to the Power Supply Server...[0m
|03:51:29|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|03:52:20|I|[1m[35m>>>> Progress :  32.7% <<<<[0m
|03:52:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:20|I|[36m---------------------------[0m
|03:52:20|I|[32m****** Reading  data ******[0m
|03:52:20|I|[32mn. 32-bit words :    240000[0m
|03:52:20|I|[1m[35m>>>> Progress :  32.8% <<<<[0m
|03:52:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:20|I|[36m---------------------------[0m
|03:52:20|I|[32m****** Reading  data ******[0m
|03:52:20|I|[32mn. 32-bit words :    240000[0m
|03:52:20|I|[1m[35m>>>> Progress :  32.9% <<<<[0m
|03:52:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:20|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:20|I|[36m---------------------------[0m
|03:52:20|I|[32m****** Reading  data ******[0m
|03:52:20|I|[32mn. 32-bit words :    240000[0m
|03:52:20|I|[1m[35m>>>> Progress :  33.0% <<<<[0m
|03:52:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:20|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:20|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:21|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:21|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:21|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:22|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:22|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:22|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:23|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.1% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m48.291 +/- 1.932[1m[34m C[0m
|03:52:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m46.158 +/- 1.846[1m[34m C[0m
|03:52:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m48.291 +/- 1.932[1m[34m C[0m
|03:52:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m37.624 +/- 1.505[1m[34m C[0m
|03:52:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.2% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.3% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.4% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.5% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.6% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.7% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:23|I|[36m---------------------------[0m
|03:52:23|I|[32m****** Reading  data ******[0m
|03:52:23|I|[32mn. 32-bit words :    240000[0m
|03:52:23|I|[1m[35m>>>> Progress :  33.8% <<<<[0m
|03:52:23|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  33.9% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.0% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.1% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.2% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.3% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.4% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.5% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.6% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.7% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:24|I|[36m---------------------------[0m
|03:52:24|I|[32m****** Reading  data ******[0m
|03:52:24|I|[32mn. 32-bit words :    240000[0m
|03:52:24|I|[1m[35m>>>> Progress :  34.8% <<<<[0m
|03:52:24|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  34.9% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.0% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.1% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.2% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.3% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.4% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.5% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.6% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.7% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:25|I|[36m---------------------------[0m
|03:52:25|I|[32m****** Reading  data ******[0m
|03:52:25|I|[32mn. 32-bit words :    240000[0m
|03:52:25|I|[1m[35m>>>> Progress :  35.8% <<<<[0m
|03:52:25|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  35.9% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.0% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.1% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.2% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.3% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.4% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.5% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.6% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.7% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:26|I|[36m---------------------------[0m
|03:52:26|I|[32m****** Reading  data ******[0m
|03:52:26|I|[32mn. 32-bit words :    240000[0m
|03:52:26|I|[1m[35m>>>> Progress :  36.8% <<<<[0m
|03:52:26|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  36.9% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.1% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.2% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.3% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.4% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.6% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.7% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.8% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:27|I|[36m---------------------------[0m
|03:52:27|I|[32m****** Reading  data ******[0m
|03:52:27|I|[32mn. 32-bit words :    240000[0m
|03:52:27|I|[1m[35m>>>> Progress :  37.9% <<<<[0m
|03:52:27|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:28|I|[36m---------------------------[0m
|03:52:28|I|[32m****** Reading  data ******[0m
|03:52:28|I|[32mn. 32-bit words :    240000[0m
|03:52:28|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|03:52:28|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:28|I|[36m---------------------------[0m
|03:52:28|I|[32m****** Reading  data ******[0m
|03:52:28|I|[32mn. 32-bit words :    240000[0m
|03:52:28|I|[1m[35m>>>> Progress :  38.1% <<<<[0m
|03:52:28|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:28|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:28|I|[36m---------------------------[0m
|03:52:28|I|[32m****** Reading  data ******[0m
|03:52:28|I|[32mn. 32-bit words :    240000[0m
|03:52:28|I|[1m[35m>>>> Progress :  38.2% <<<<[0m
|03:52:28|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:28|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:28|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:28|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:28|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:29|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:29|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:29|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:29|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:29|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:29|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:30|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:30|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:30|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:52:30|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:52:30|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:52:30|I|[36m---------------------------[0m
|03:52:30|I|[32m****** Reading  data ******[0m
|03:52:30|I|[32mn. 32-bit words :    240000[0m
|03:52:30|I|[1m[35m>>>> Progress :  38.3% <<<<[0m
|03:52:30|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:30|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.002 +/- 1.960[1m[34m C[0m
|03:52:30|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:52:30|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m45.447 +/- 1.818[1m[34m C[0m
|03:52:30|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:52:30|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.002 +/- 1.960[1m[34m C[0m
|03:52:30|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:52:30|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m39.046 +/- 1.562[1m[34m C[0m
|03:52:30|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:52:30|I|[36m---------------------------[0m
|03:52:30|I|[32m****** Reading  data ******[0m
|03:52:30|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.4% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.6% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.7% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.8% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  38.9% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  39.0% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  39.1% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  39.2% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  39.3% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:31|I|[36m---------------------------[0m
|03:52:31|I|[32m****** Reading  data ******[0m
|03:52:31|I|[32mn. 32-bit words :    240000[0m
|03:52:31|I|[1m[35m>>>> Progress :  39.4% <<<<[0m
|03:52:31|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
|03:52:32|I|[32mn. 32-bit words :    240000[0m
|03:52:32|I|[1m[35m>>>> Progress :  39.5% <<<<[0m
|03:52:32|I|[36m---------------------------[0m
[A[A[A[A[A|03:52:32|I|[36m---------------------------[0m
|03:52:32|I|[32m****** Reading  data ******[0m
