|11:51:53|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:51:53|I|[32mBootstrapping TCP Server...[0m
|11:51:53|I|[32mTrying to connect to the Power Supply Server...[0m
|11:51:53|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  25.0% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  25.5% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  26.0% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  26.6% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  27.1% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  27.6% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  28.1% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  28.6% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  29.2% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  29.7% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  30.2% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  30.7% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  31.2% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  31.8% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  32.3% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  32.8% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  33.3% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  33.9% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  34.4% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  34.9% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  35.4% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  35.9% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  36.5% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  37.0% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  37.5% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  38.0% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  38.5% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:58|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|11:51:58|I|[36m---------------------------[0m
|11:51:58|I|[32m****** Reading  data ******[0m
|11:51:58|I|[32mn. 32-bit words :     78400[0m
|11:51:58|I|[1m[35m>>>> Progress :  39.1% <<<<[0m
|11:51:58|I|[36m---------------------------[0m
[A[A[A[A[A|11:51:59|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|11:51:59|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|11:51:59|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:51:59|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|11:51:59|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|11:51:59|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|11:52:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:52:00|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|11:52:00|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|11:52:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|11:52:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:52:00|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|11:52:00|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|11:52:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|11:52:01|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  39.6% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.891 +/- 1.676[1m[34m C[0m
|11:52:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|11:52:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m37.624 +/- 1.505[1m[34m C[0m
|11:52:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|11:52:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.180 +/- 1.647[1m[34m C[0m
|11:52:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  40.1% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|E|[1m[31mWrite-command FIFO not empty[0m
|11:52:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m31.223 +/- 1.249[1m[34m C[0m
|11:52:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  40.6% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  41.1% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  41.7% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  42.2% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  42.7% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  43.2% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  43.8% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  44.3% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  44.8% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  45.3% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  45.8% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  46.4% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  46.9% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  47.4% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  47.9% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  48.4% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  49.0% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  49.5% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  50.0% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:01|I|[36m---------------------------[0m
|11:52:01|I|[32m****** Reading  data ******[0m
|11:52:01|I|[32mn. 32-bit words :     78400[0m
|11:52:01|I|[1m[35m>>>> Progress :  50.5% <<<<[0m
|11:52:01|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  51.0% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  51.6% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  52.1% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  52.6% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  53.1% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  53.6% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  54.2% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  54.7% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  55.2% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  55.7% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  56.2% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  56.8% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  57.3% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  57.8% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  58.3% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  58.9% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  59.4% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  59.9% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  60.4% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  60.9% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  61.5% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  62.0% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  62.5% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  63.0% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  63.5% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  64.1% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  64.6% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  65.1% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  65.6% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  66.1% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
