|02:16:58|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|02:16:58|I|[32mBootstrapping TCP Server...[0m
|02:16:58|I|[32mTrying to connect to the Power Supply Server...[0m
|02:16:58|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:16|I|[36m---------------------------[0m
|02:18:16|I|[32m****** Reading  data ******[0m
|02:18:16|I|[32mn. 32-bit words :    240000[0m
|02:18:16|I|[1m[35m>>>> Progress :  49.7% <<<<[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:16|I|[36m---------------------------[0m
|02:18:16|I|[32m****** Reading  data ******[0m
|02:18:16|I|[32mn. 32-bit words :    240000[0m
|02:18:16|I|[1m[35m>>>> Progress :  49.8% <<<<[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:16|I|[36m---------------------------[0m
|02:18:16|I|[32m****** Reading  data ******[0m
|02:18:16|I|[32mn. 32-bit words :    240000[0m
|02:18:16|I|[1m[35m>>>> Progress :  49.9% <<<<[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:16|I|[36m---------------------------[0m
|02:18:16|I|[32m****** Reading  data ******[0m
|02:18:16|I|[32mn. 32-bit words :    240000[0m
|02:18:16|I|[1m[35m>>>> Progress :  50.0% <<<<[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:16|I|[36m---------------------------[0m
|02:18:16|I|[32m****** Reading  data ******[0m
|02:18:16|I|[32mn. 32-bit words :    240000[0m
|02:18:16|I|[1m[35m>>>> Progress :  50.1% <<<<[0m
|02:18:16|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.2% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.3% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.4% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.5% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.6% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.7% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.8% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  50.9% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  51.0% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:17|I|[36m---------------------------[0m
|02:18:17|I|[32m****** Reading  data ******[0m
|02:18:17|I|[32mn. 32-bit words :    240000[0m
|02:18:17|I|[1m[35m>>>> Progress :  51.1% <<<<[0m
|02:18:17|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.2% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.3% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.4% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.5% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.6% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.7% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.8% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  51.9% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  52.0% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:18|I|[36m---------------------------[0m
|02:18:18|I|[32m****** Reading  data ******[0m
|02:18:18|I|[32mn. 32-bit words :    240000[0m
|02:18:18|I|[1m[35m>>>> Progress :  52.1% <<<<[0m
|02:18:18|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.2% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.3% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.4% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.5% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.6% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.7% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.8% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  52.9% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  53.0% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:19|I|[36m---------------------------[0m
|02:18:19|I|[32m****** Reading  data ******[0m
|02:18:19|I|[32mn. 32-bit words :    240000[0m
|02:18:19|I|[1m[35m>>>> Progress :  53.1% <<<<[0m
|02:18:19|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.2% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.3% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.4% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.5% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.6% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.7% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.8% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  53.9% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  54.0% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[36m---------------------------[0m
|02:18:20|I|[32m****** Reading  data ******[0m
|02:18:20|I|[32mn. 32-bit words :    240000[0m
|02:18:20|I|[1m[35m>>>> Progress :  54.1% <<<<[0m
|02:18:20|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:20|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:18:21|I|[36m---------------------------[0m
|02:18:21|I|[32m****** Reading  data ******[0m
|02:18:21|I|[32mn. 32-bit words :    240000[0m
|02:18:21|I|[1m[35m>>>> Progress :  54.2% <<<<[0m
|02:18:21|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:21|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:21|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:18:21|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:21|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:22|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:18:22|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:22|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:22|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:18:22|I|[36m---------------------------[0m
|02:18:22|I|[32m****** Reading  data ******[0m
|02:18:22|I|[32mn. 32-bit words :    240000[0m
|02:18:22|I|[1m[35m>>>> Progress :  54.3% <<<<[0m
|02:18:22|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:23|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:23|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:23|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:23|I|[36m---------------------------[0m
|02:18:23|I|[32m****** Reading  data ******[0m
|02:18:23|I|[32mn. 32-bit words :    240000[0m
|02:18:23|I|[1m[35m>>>> Progress :  54.4% <<<<[0m
|02:18:23|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.735 +/- 1.789[1m[34m C[0m
|02:18:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:18:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m39.757 +/- 1.590[1m[34m C[0m
|02:18:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:18:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.024 +/- 1.761[1m[34m C[0m
|02:18:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:18:23|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m33.357 +/- 1.334[1m[34m C[0m
|02:18:23|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:18:23|I|[36m---------------------------[0m
|02:18:23|I|[32m****** Reading  data ******[0m
|02:18:23|I|[32mn. 32-bit words :    240000[0m
|02:18:23|I|[1m[35m>>>> Progress :  54.5% <<<<[0m
|02:18:23|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:23|I|[36m---------------------------[0m
|02:18:23|I|[32m****** Reading  data ******[0m
|02:18:23|I|[32mn. 32-bit words :    240000[0m
|02:18:23|I|[1m[35m>>>> Progress :  54.6% <<<<[0m
|02:18:23|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  54.7% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  54.8% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  54.9% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.0% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.1% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.2% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.3% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.4% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.5% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:24|I|[36m---------------------------[0m
|02:18:24|I|[32m****** Reading  data ******[0m
|02:18:24|I|[32mn. 32-bit words :    240000[0m
|02:18:24|I|[1m[35m>>>> Progress :  55.6% <<<<[0m
|02:18:24|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  55.7% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  55.8% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  55.9% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.0% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.1% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.2% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.3% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.4% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.5% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:25|I|[36m---------------------------[0m
|02:18:25|I|[32m****** Reading  data ******[0m
|02:18:25|I|[32mn. 32-bit words :    240000[0m
|02:18:25|I|[1m[35m>>>> Progress :  56.6% <<<<[0m
|02:18:25|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  56.7% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  56.8% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  56.9% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.0% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.1% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.2% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.3% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.4% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
|02:18:26|I|[1m[35m>>>> Progress :  57.5% <<<<[0m
|02:18:26|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:26|I|[36m---------------------------[0m
|02:18:26|I|[32m****** Reading  data ******[0m
|02:18:26|I|[32mn. 32-bit words :    240000[0m
